2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 15:58:51,417: sem_relatd: DEBUG: Epoch 156 Update 22010 Cost 0.113187775016 UD 1.10745000839
2017-10-25 15:59:01,388: sem_relatd: DEBUG: Epoch 156 Update 22020 Cost 0.0765123218298 UD 0.637053012848
2017-10-25 15:59:10,015: sem_relatd: DEBUG: Epoch 156 Update 22030 Cost 0.0897831693292 UD 0.834192991257
2017-10-25 15:59:17,614: sem_relatd: DEBUG: Epoch 156 Update 22040 Cost 0.0490520298481 UD 0.707358121872
2017-10-25 15:59:26,185: sem_relatd: DEBUG: Epoch 156 Update 22050 Cost 0.0989838987589 UD 0.802917003632
2017-10-25 15:59:33,903: sem_relatd: DEBUG: Epoch 156 Update 22060 Cost 0.100859798491 UD 0.712837219238
2017-10-25 15:59:42,181: sem_relatd: DEBUG: Epoch 156 Update 22070 Cost 0.075148537755 UD 0.787925004959
2017-10-25 15:59:50,428: sem_relatd: DEBUG: Epoch 156 Update 22080 Cost 0.0577210225165 UD 1.07844305038
2017-10-25 16:00:01,410: sem_relatd: DEBUG: Epoch 156 Update 22090 Cost 0.0693031325936 UD 1.05495405197
2017-10-25 16:00:13,048: sem_relatd: DEBUG: Epoch 156 Update 22100 Cost 0.0782319456339 UD 0.932249069214
2017-10-25 16:00:25,098: sem_relatd: DEBUG: Epoch 156 Update 22110 Cost 0.0687039718032 UD 1.24608898163
2017-10-25 16:00:37,458: sem_relatd: DEBUG: Epoch 156 Update 22120 Cost 0.0432031452656 UD 1.02356982231
2017-10-25 16:00:51,736: sem_relatd: DEBUG: Epoch 156 Update 22130 Cost 0.0755079835653 UD 1.90179014206
Seen 4500 samples
2017-10-25 16:01:03,408: sem_relatd: DEBUG: Epoch 157 Update 22140 Cost 0.0805329456925 UD 0.81590795517
2017-10-25 16:01:15,635: sem_relatd: DEBUG: Epoch 157 Update 22150 Cost 0.0616020411253 UD 0.713382959366
2017-10-25 16:01:24,670: sem_relatd: DEBUG: Epoch 157 Update 22160 Cost 0.136097475886 UD 0.593271017075
2017-10-25 16:01:33,595: sem_relatd: DEBUG: Epoch 157 Update 22170 Cost 0.12492068857 UD 0.849339962006
2017-10-25 16:01:40,221: sem_relatd: DEBUG: Epoch 157 Update 22180 Cost 0.0761803090572 UD 0.692106962204
2017-10-25 16:01:47,441: sem_relatd: DEBUG: Epoch 157 Update 22190 Cost 0.0819519609213 UD 0.74413394928
2017-10-25 16:01:54,386: sem_relatd: DEBUG: Epoch 157 Update 22200 Cost 0.106665372849 UD 0.639060974121
2017-10-25 16:02:00,305: sem_relatd: DEBUG: Epoch 157 Update 22210 Cost 0.0877492800355 UD 0.603570222855
2017-10-25 16:02:11,309: sem_relatd: DEBUG: Epoch 157 Update 22220 Cost 0.0799869969487 UD 1.8904569149
2017-10-25 16:02:23,373: sem_relatd: DEBUG: Epoch 157 Update 22230 Cost 0.0715664550662 UD 0.765784025192
2017-10-25 16:02:32,842: sem_relatd: DEBUG: Epoch 157 Update 22240 Cost 0.086784042418 UD 0.975043058395
2017-10-25 16:02:43,475: sem_relatd: DEBUG: Epoch 157 Update 22250 Cost 0.0791410505772 UD 1.01147294044
2017-10-25 16:02:53,964: sem_relatd: DEBUG: Epoch 157 Update 22260 Cost 0.0641724541783 UD 0.821354150772
2017-10-25 16:03:04,735: sem_relatd: DEBUG: Epoch 157 Update 22270 Cost 0.0696961656213 UD 0.822345018387
Seen 4500 samples
2017-10-25 16:03:15,664: sem_relatd: DEBUG: Epoch 158 Update 22280 Cost 0.0773996636271 UD 1.58666706085
2017-10-25 16:03:25,399: sem_relatd: DEBUG: Epoch 158 Update 22290 Cost 0.0949550792575 UD 0.798009157181
2017-10-25 16:03:34,836: sem_relatd: DEBUG: Epoch 158 Update 22300 Cost 0.100391581655 UD 0.777042150497
2017-10-25 16:03:41,698: sem_relatd: DEBUG: Epoch 158 Update 22310 Cost 0.111519694328 UD 0.680547952652
2017-10-25 16:03:50,527: sem_relatd: DEBUG: Epoch 158 Update 22320 Cost 0.0645060911775 UD 0.69447684288
2017-10-25 16:03:57,910: sem_relatd: DEBUG: Epoch 158 Update 22330 Cost 0.0885113328695 UD 0.900439977646
2017-10-25 16:04:05,532: sem_relatd: DEBUG: Epoch 158 Update 22340 Cost 0.0493348799646 UD 0.635764122009
2017-10-25 16:04:12,335: sem_relatd: DEBUG: Epoch 158 Update 22350 Cost 0.0947193801403 UD 0.568308115005
2017-10-25 16:04:19,202: sem_relatd: DEBUG: Epoch 158 Update 22360 Cost 0.0805993005633 UD 0.735395908356
2017-10-25 16:04:28,900: sem_relatd: DEBUG: Epoch 158 Update 22370 Cost 0.0884128212929 UD 0.740781068802
2017-10-25 16:04:40,113: sem_relatd: DEBUG: Epoch 158 Update 22380 Cost 0.068074926734 UD 0.868237018585
2017-10-25 16:04:50,967: sem_relatd: DEBUG: Epoch 158 Update 22390 Cost 0.11297762394 UD 1.04168510437
2017-10-25 16:05:01,266: sem_relatd: DEBUG: Epoch 158 Update 22400 Cost 0.081352442503 UD 1.3666741848
2017-10-25 16:05:12,721: sem_relatd: DEBUG: Epoch 158 Update 22410 Cost 0.0774202868342 UD 1.28569102287
Seen 4500 samples
2017-10-25 16:05:21,615: sem_relatd: DEBUG: Epoch 159 Update 22420 Cost 0.0694686770439 UD 0.809716939926
2017-10-25 16:05:32,840: sem_relatd: DEBUG: Epoch 159 Update 22430 Cost 0.0837230309844 UD 1.834897995
2017-10-25 16:05:42,351: sem_relatd: DEBUG: Epoch 159 Update 22440 Cost 0.127463966608 UD 0.744369029999
2017-10-25 16:05:50,303: sem_relatd: DEBUG: Epoch 159 Update 22450 Cost 0.0893231779337 UD 1.68331217766
2017-10-25 16:05:57,676: sem_relatd: DEBUG: Epoch 159 Update 22460 Cost 0.168230175972 UD 0.556455850601
2017-10-25 16:06:04,802: sem_relatd: DEBUG: Epoch 159 Update 22470 Cost 0.066698461771 UD 0.909976005554
2017-10-25 16:06:12,608: sem_relatd: DEBUG: Epoch 159 Update 22480 Cost 0.125386357307 UD 0.754405975342
2017-10-25 16:06:19,817: sem_relatd: DEBUG: Epoch 159 Update 22490 Cost 0.151561528444 UD 0.498010158539
2017-10-25 16:06:26,594: sem_relatd: DEBUG: Epoch 159 Update 22500 Cost 0.0662222653627 UD 0.803443193436
2017-10-25 16:06:37,292: sem_relatd: DEBUG: Epoch 159 Update 22510 Cost 0.0609861537814 UD 1.25016999245
2017-10-25 16:06:46,605: sem_relatd: DEBUG: Epoch 159 Update 22520 Cost 0.0985053107142 UD 0.976100206375
2017-10-25 16:06:56,608: sem_relatd: DEBUG: Epoch 159 Update 22530 Cost 0.0542256310582 UD 1.13479399681
2017-10-25 16:07:06,479: sem_relatd: DEBUG: Epoch 159 Update 22540 Cost 0.0999443531036 UD 0.882750034332
2017-10-25 16:07:17,092: sem_relatd: DEBUG: Epoch 159 Update 22550 Cost 0.0754817426205 UD 0.809564113617
2017-10-25 16:07:26,524: sem_relatd: DEBUG: Epoch 159 Update 22560 Cost 0.0194949433208 UD 0.76885509491
Seen 4500 samples
2017-10-25 16:07:36,705: sem_relatd: DEBUG: Epoch 160 Update 22570 Cost 0.0789583027363 UD 0.655585050583
2017-10-25 16:07:46,283: sem_relatd: DEBUG: Epoch 160 Update 22580 Cost 0.0974987074733 UD 1.18309402466
2017-10-25 16:07:54,340: sem_relatd: DEBUG: Epoch 160 Update 22590 Cost 0.0802797302604 UD 0.579059123993
2017-10-25 16:08:01,891: sem_relatd: DEBUG: Epoch 160 Update 22600 Cost 0.0926665961742 UD 0.768305063248
2017-10-25 16:08:09,309: sem_relatd: DEBUG: Epoch 160 Update 22610 Cost 0.107387982309 UD 0.551751852036
2017-10-25 16:08:16,051: sem_relatd: DEBUG: Epoch 160 Update 22620 Cost 0.0860939174891 UD 0.574068069458
2017-10-25 16:08:22,734: sem_relatd: DEBUG: Epoch 160 Update 22630 Cost 0.103016525507 UD 0.49338722229
2017-10-25 16:08:29,207: sem_relatd: DEBUG: Epoch 160 Update 22640 Cost 0.0600814782083 UD 0.575486898422
2017-10-25 16:08:38,885: sem_relatd: DEBUG: Epoch 160 Update 22650 Cost 0.0971425175667 UD 0.949401140213
2017-10-25 16:08:48,559: sem_relatd: DEBUG: Epoch 160 Update 22660 Cost 0.0464345403016 UD 0.603237867355
2017-10-25 16:08:58,978: sem_relatd: DEBUG: Epoch 160 Update 22670 Cost 0.0736939758062 UD 0.942996025085
2017-10-25 16:09:08,590: sem_relatd: DEBUG: Epoch 160 Update 22680 Cost 0.102104380727 UD 0.992657184601
2017-10-25 16:09:18,300: sem_relatd: DEBUG: Epoch 160 Update 22690 Cost 0.0924514457583 UD 1.01396298409
2017-10-25 16:09:28,803: sem_relatd: DEBUG: Epoch 160 Update 22700 Cost 0.0754015147686 UD 0.937308073044
Seen 4500 samples
2017-10-25 16:09:38,844: sem_relatd: DEBUG: Epoch 161 Update 22710 Cost 0.0854684188962 UD 0.698714971542
2017-10-25 16:09:48,080: sem_relatd: DEBUG: Epoch 161 Update 22720 Cost 0.0773079171777 UD 0.959989070892
2017-10-25 16:09:55,245: sem_relatd: DEBUG: Epoch 161 Update 22730 Cost 0.0570790506899 UD 0.660638093948
2017-10-25 16:10:02,566: sem_relatd: DEBUG: Epoch 161 Update 22740 Cost 0.0920956656337 UD 0.790354013443
2017-10-25 16:10:10,024: sem_relatd: DEBUG: Epoch 161 Update 22750 Cost 0.0915502384305 UD 0.605772018433
2017-10-25 16:10:17,462: sem_relatd: DEBUG: Epoch 161 Update 22760 Cost 0.0860365107656 UD 0.537281990051
2017-10-25 16:10:24,639: sem_relatd: DEBUG: Epoch 161 Update 22770 Cost 0.0744438171387 UD 0.870471000671
2017-10-25 16:10:30,863: sem_relatd: DEBUG: Epoch 161 Update 22780 Cost 0.058196015656 UD 0.622376918793
2017-10-25 16:10:39,901: sem_relatd: DEBUG: Epoch 161 Update 22790 Cost 0.0812065601349 UD 0.792720079422
2017-10-25 16:10:49,812: sem_relatd: DEBUG: Epoch 161 Update 22800 Cost 0.0824399590492 UD 0.96318602562
2017-10-25 16:10:59,696: sem_relatd: DEBUG: Epoch 161 Update 22810 Cost 0.126109391451 UD 1.02880501747
2017-10-25 16:11:08,975: sem_relatd: DEBUG: Epoch 161 Update 22820 Cost 0.0544939525425 UD 1.12404704094
2017-10-25 16:11:19,312: sem_relatd: DEBUG: Epoch 161 Update 22830 Cost 0.0903976634145 UD 0.939673900604
2017-10-25 16:11:29,959: sem_relatd: DEBUG: Epoch 161 Update 22840 Cost 0.0826989859343 UD 1.26770186424
Seen 4500 samples
2017-10-25 16:11:39,095: sem_relatd: DEBUG: Epoch 162 Update 22850 Cost 0.0963956043124 UD 0.761100053787
2017-10-25 16:11:48,891: sem_relatd: DEBUG: Epoch 162 Update 22860 Cost 0.0773316994309 UD 1.05325913429
2017-10-25 16:11:56,432: sem_relatd: DEBUG: Epoch 162 Update 22870 Cost 0.106378614902 UD 0.535542011261
2017-10-25 16:12:04,815: sem_relatd: DEBUG: Epoch 162 Update 22880 Cost 0.0899519249797 UD 0.872197151184
2017-10-25 16:12:11,791: sem_relatd: DEBUG: Epoch 162 Update 22890 Cost 0.0991424992681 UD 0.841202020645
2017-10-25 16:12:18,774: sem_relatd: DEBUG: Epoch 162 Update 22900 Cost 0.123987808824 UD 0.54178404808
2017-10-25 16:12:25,816: sem_relatd: DEBUG: Epoch 162 Update 22910 Cost 0.171797394753 UD 0.652117967606
2017-10-25 16:12:32,081: sem_relatd: DEBUG: Epoch 162 Update 22920 Cost 0.0686715245247 UD 0.623378038406
2017-10-25 16:12:41,013: sem_relatd: DEBUG: Epoch 162 Update 22930 Cost 0.105219967663 UD 0.899918079376
2017-10-25 16:12:50,657: sem_relatd: DEBUG: Epoch 162 Update 22940 Cost 0.085156224668 UD 1.11110377312
2017-10-25 16:12:59,763: sem_relatd: DEBUG: Epoch 162 Update 22950 Cost 0.100252725184 UD 0.891360044479
2017-10-25 16:13:10,133: sem_relatd: DEBUG: Epoch 162 Update 22960 Cost 0.0547679923475 UD 0.926665067673
2017-10-25 16:13:19,886: sem_relatd: DEBUG: Epoch 162 Update 22970 Cost 0.085515268147 UD 1.22020101547
2017-10-25 16:13:30,658: sem_relatd: DEBUG: Epoch 162 Update 22980 Cost 0.0854403972626 UD 1.07182598114
Seen 4500 samples
2017-10-25 16:13:40,575: sem_relatd: DEBUG: Epoch 163 Update 22990 Cost 0.0642362907529 UD 0.937105894089
2017-10-25 16:13:50,366: sem_relatd: DEBUG: Epoch 163 Update 23000 Cost 0.110896125436 UD 0.882240056992
Its save time ...
Train cost 0.0934242769442
Valid cost 0.335049575195
Test cost 0.347838870117
Saving... Done
2017-10-25 16:16:07,389: sem_relatd: DEBUG: Epoch 163 Update 23010 Cost 0.0869936868548 UD 0.77804517746
2017-10-25 16:16:15,604: sem_relatd: DEBUG: Epoch 163 Update 23020 Cost 0.0718943551183 UD 0.578210830688
2017-10-25 16:16:22,318: sem_relatd: DEBUG: Epoch 163 Update 23030 Cost 0.0709593072534 UD 0.731930017471
2017-10-25 16:16:29,873: sem_relatd: DEBUG: Epoch 163 Update 23040 Cost 0.0909157693386 UD 0.614177942276
2017-10-25 16:16:35,957: sem_relatd: DEBUG: Epoch 163 Update 23050 Cost 0.143759712577 UD 0.624656200409
2017-10-25 16:16:42,911: sem_relatd: DEBUG: Epoch 163 Update 23060 Cost 0.0996180698276 UD 0.631760835648
2017-10-25 16:16:52,295: sem_relatd: DEBUG: Epoch 163 Update 23070 Cost 0.0721719637513 UD 0.996248960495
2017-10-25 16:17:05,236: sem_relatd: DEBUG: Epoch 163 Update 23080 Cost 0.0944764837623 UD 0.895695924759
2017-10-25 16:17:16,384: sem_relatd: DEBUG: Epoch 163 Update 23090 Cost 0.0888583362103 UD 1.20463895798
2017-10-25 16:17:29,063: sem_relatd: DEBUG: Epoch 163 Update 23100 Cost 0.0691968947649 UD 1.43131518364
2017-10-25 16:17:42,684: sem_relatd: DEBUG: Epoch 163 Update 23110 Cost 0.0676625594497 UD 1.23251485825
2017-10-25 16:17:53,933: sem_relatd: DEBUG: Epoch 163 Update 23120 Cost 0.0978426113725 UD 0.912117004395
Seen 4500 samples
2017-10-25 16:18:06,836: sem_relatd: DEBUG: Epoch 164 Update 23130 Cost 0.0984714329243 UD 1.15837597847
2017-10-25 16:18:17,976: sem_relatd: DEBUG: Epoch 164 Update 23140 Cost 0.0683242380619 UD 1.11315488815
2017-10-25 16:18:28,284: sem_relatd: DEBUG: Epoch 164 Update 23150 Cost 0.0954458341002 UD 0.661797046661
2017-10-25 16:18:38,358: sem_relatd: DEBUG: Epoch 164 Update 23160 Cost 0.0525342710316 UD 0.745776891708
2017-10-25 16:18:47,757: sem_relatd: DEBUG: Epoch 164 Update 23170 Cost 0.0823604688048 UD 0.66212105751
2017-10-25 16:18:55,679: sem_relatd: DEBUG: Epoch 164 Update 23180 Cost 0.103176660836 UD 0.706697940826
2017-10-25 16:19:03,295: sem_relatd: DEBUG: Epoch 164 Update 23190 Cost 0.0941604226828 UD 0.67316198349
2017-10-25 16:19:12,116: sem_relatd: DEBUG: Epoch 164 Update 23200 Cost 0.0995694994926 UD 1.3763449192
2017-10-25 16:19:22,422: sem_relatd: DEBUG: Epoch 164 Update 23210 Cost 0.055305916816 UD 1.36934494972
2017-10-25 16:19:34,081: sem_relatd: DEBUG: Epoch 164 Update 23220 Cost 0.0832171663642 UD 1.4248650074
2017-10-25 16:19:46,338: sem_relatd: DEBUG: Epoch 164 Update 23230 Cost 0.0677091553807 UD 1.02781391144
2017-10-25 16:19:59,468: sem_relatd: DEBUG: Epoch 164 Update 23240 Cost 0.0692087635398 UD 1.3514289856
2017-10-25 16:20:11,474: sem_relatd: DEBUG: Epoch 164 Update 23250 Cost 0.0698011144996 UD 1.23604297638
2017-10-25 16:20:24,160: sem_relatd: DEBUG: Epoch 164 Update 23260 Cost 0.0429194495082 UD 0.959945201874
Seen 4500 samples
2017-10-25 16:20:35,886: sem_relatd: DEBUG: Epoch 165 Update 23270 Cost 0.086537592113 UD 1.1497900486
2017-10-25 16:20:48,059: sem_relatd: DEBUG: Epoch 165 Update 23280 Cost 0.0613847263157 UD 0.917717933655
2017-10-25 16:20:58,599: sem_relatd: DEBUG: Epoch 165 Update 23290 Cost 0.0816999152303 UD 0.907313108444
2017-10-25 16:21:07,120: sem_relatd: DEBUG: Epoch 165 Update 23300 Cost 0.0535513795912 UD 0.805968999863
2017-10-25 16:21:16,459: sem_relatd: DEBUG: Epoch 165 Update 23310 Cost 0.0718905255198 UD 0.730952978134
2017-10-25 16:21:24,695: sem_relatd: DEBUG: Epoch 165 Update 23320 Cost 0.114622317255 UD 1.07691192627
2017-10-25 16:21:34,126: sem_relatd: DEBUG: Epoch 165 Update 23330 Cost 0.068806566298 UD 0.96181511879
2017-10-25 16:21:41,927: sem_relatd: DEBUG: Epoch 165 Update 23340 Cost 0.0995735004544 UD 0.60680103302
2017-10-25 16:21:51,645: sem_relatd: DEBUG: Epoch 165 Update 23350 Cost 0.0615711249411 UD 1.19813895226
2017-10-25 16:22:03,750: sem_relatd: DEBUG: Epoch 165 Update 23360 Cost 0.0887926742435 UD 0.882038116455
2017-10-25 16:22:15,585: sem_relatd: DEBUG: Epoch 165 Update 23370 Cost 0.0839592814445 UD 1.09146094322
2017-10-25 16:22:28,078: sem_relatd: DEBUG: Epoch 165 Update 23380 Cost 0.0553043223917 UD 1.12312698364
2017-10-25 16:22:40,533: sem_relatd: DEBUG: Epoch 165 Update 23390 Cost 0.103269554675 UD 1.48543286324
2017-10-25 16:22:53,107: sem_relatd: DEBUG: Epoch 165 Update 23400 Cost 0.0988967567682 UD 1.19928097725
Seen 4500 samples
2017-10-25 16:23:04,349: sem_relatd: DEBUG: Epoch 166 Update 23410 Cost 0.0464343316853 UD 1.07716202736
2017-10-25 16:23:17,027: sem_relatd: DEBUG: Epoch 166 Update 23420 Cost 0.0712997913361 UD 0.834986925125
2017-10-25 16:23:27,457: sem_relatd: DEBUG: Epoch 166 Update 23430 Cost 0.0558662079275 UD 0.780587911606
2017-10-25 16:23:37,539: sem_relatd: DEBUG: Epoch 166 Update 23440 Cost 0.0796140804887 UD 0.975732088089
2017-10-25 16:23:46,298: sem_relatd: DEBUG: Epoch 166 Update 23450 Cost 0.129353165627 UD 0.917966842651
2017-10-25 16:23:54,556: sem_relatd: DEBUG: Epoch 166 Update 23460 Cost 0.0797872915864 UD 0.837170124054
2017-10-25 16:24:03,096: sem_relatd: DEBUG: Epoch 166 Update 23470 Cost 0.0860675498843 UD 0.599219083786
2017-10-25 16:24:11,526: sem_relatd: DEBUG: Epoch 166 Update 23480 Cost 0.0906835049391 UD 0.768699884415
2017-10-25 16:24:20,929: sem_relatd: DEBUG: Epoch 166 Update 23490 Cost 0.119616478682 UD 1.34000778198
2017-10-25 16:24:31,795: sem_relatd: DEBUG: Epoch 166 Update 23500 Cost 0.0913342013955 UD 1.3615489006
2017-10-25 16:24:44,745: sem_relatd: DEBUG: Epoch 166 Update 23510 Cost 0.0562100112438 UD 1.43054795265
2017-10-25 16:24:57,443: sem_relatd: DEBUG: Epoch 166 Update 23520 Cost 0.0617966912687 UD 1.03165388107
2017-10-25 16:25:09,424: sem_relatd: DEBUG: Epoch 166 Update 23530 Cost 0.0648725479841 UD 1.24522590637
2017-10-25 16:25:21,649: sem_relatd: DEBUG: Epoch 166 Update 23540 Cost 0.0655457153916 UD 0.9298620224
Seen 4500 samples
2017-10-25 16:25:33,415: sem_relatd: DEBUG: Epoch 167 Update 23550 Cost 0.100883513689 UD 1.20171189308
2017-10-25 16:25:45,656: sem_relatd: DEBUG: Epoch 167 Update 23560 Cost 0.0811498686671 UD 1.16161799431
2017-10-25 16:25:57,337: sem_relatd: DEBUG: Epoch 167 Update 23570 Cost 0.0927137881517 UD 0.664587974548
2017-10-25 16:26:06,160: sem_relatd: DEBUG: Epoch 167 Update 23580 Cost 0.0562702976167 UD 1.04704809189
2017-10-25 16:26:16,460: sem_relatd: DEBUG: Epoch 167 Update 23590 Cost 0.0974225997925 UD 1.56643009186
2017-10-25 16:26:24,655: sem_relatd: DEBUG: Epoch 167 Update 23600 Cost 0.0949955359101 UD 0.844664096832
2017-10-25 16:26:32,839: sem_relatd: DEBUG: Epoch 167 Update 23610 Cost 0.0739273130894 UD 0.717484951019
2017-10-25 16:26:41,284: sem_relatd: DEBUG: Epoch 167 Update 23620 Cost 0.0628542453051 UD 1.06196117401
2017-10-25 16:26:48,853: sem_relatd: DEBUG: Epoch 167 Update 23630 Cost 0.0913296043873 UD 0.978757858276
2017-10-25 16:26:59,159: sem_relatd: DEBUG: Epoch 167 Update 23640 Cost 0.130147561431 UD 0.958249807358
2017-10-25 16:27:08,626: sem_relatd: DEBUG: Epoch 167 Update 23650 Cost 0.11775828898 UD 1.03384494781
2017-10-25 16:27:18,979: sem_relatd: DEBUG: Epoch 167 Update 23660 Cost 0.066017344594 UD 1.57940196991
2017-10-25 16:27:29,078: sem_relatd: DEBUG: Epoch 167 Update 23670 Cost 0.101888366044 UD 1.29060196877
2017-10-25 16:27:39,772: sem_relatd: DEBUG: Epoch 167 Update 23680 Cost 0.0736242383718 UD 0.953525066376
Seen 4500 samples
2017-10-25 16:27:48,902: sem_relatd: DEBUG: Epoch 168 Update 23690 Cost 0.0926722809672 UD 0.763775110245
2017-10-25 16:27:58,305: sem_relatd: DEBUG: Epoch 168 Update 23700 Cost 0.0644345059991 UD 0.87579703331
2017-10-25 16:28:07,864: sem_relatd: DEBUG: Epoch 168 Update 23710 Cost 0.0664392486215 UD 0.660122871399
2017-10-25 16:28:14,896: sem_relatd: DEBUG: Epoch 168 Update 23720 Cost 0.0932874828577 UD 0.541777133942
2017-10-25 16:28:23,095: sem_relatd: DEBUG: Epoch 168 Update 23730 Cost 0.0724153444171 UD 0.682461977005
2017-10-25 16:28:30,545: sem_relatd: DEBUG: Epoch 168 Update 23740 Cost 0.0389201901853 UD 0.902261972427
2017-10-25 16:28:37,023: sem_relatd: DEBUG: Epoch 168 Update 23750 Cost 0.0878723412752 UD 0.615744113922
2017-10-25 16:28:43,594: sem_relatd: DEBUG: Epoch 168 Update 23760 Cost 0.0944527313113 UD 1.12164497375
2017-10-25 16:28:50,972: sem_relatd: DEBUG: Epoch 168 Update 23770 Cost 0.0573230199516 UD 0.996101140976
2017-10-25 16:29:01,025: sem_relatd: DEBUG: Epoch 168 Update 23780 Cost 0.0725161209702 UD 1.09955406189
2017-10-25 16:29:10,245: sem_relatd: DEBUG: Epoch 168 Update 23790 Cost 0.0725858435035 UD 0.955073833466
2017-10-25 16:29:20,417: sem_relatd: DEBUG: Epoch 168 Update 23800 Cost 0.0831389725208 UD 1.02862787247
2017-10-25 16:29:30,662: sem_relatd: DEBUG: Epoch 168 Update 23810 Cost 0.0666702613235 UD 1.37188982964
2017-10-25 16:29:40,903: sem_relatd: DEBUG: Epoch 168 Update 23820 Cost 0.0665840804577 UD 1.21160697937
Seen 4500 samples
2017-10-25 16:29:50,883: sem_relatd: DEBUG: Epoch 169 Update 23830 Cost 0.0802769362926 UD 1.15226602554
2017-10-25 16:30:00,628: sem_relatd: DEBUG: Epoch 169 Update 23840 Cost 0.0717809572816 UD 0.952110052109
2017-10-25 16:30:10,041: sem_relatd: DEBUG: Epoch 169 Update 23850 Cost 0.0917076990008 UD 0.854017972946
2017-10-25 16:30:17,756: sem_relatd: DEBUG: Epoch 169 Update 23860 Cost 0.0798698291183 UD 0.793158054352
2017-10-25 16:30:24,984: sem_relatd: DEBUG: Epoch 169 Update 23870 Cost 0.0859327912331 UD 0.57897400856
2017-10-25 16:30:32,334: sem_relatd: DEBUG: Epoch 169 Update 23880 Cost 0.0835780352354 UD 0.779247999191
2017-10-25 16:30:39,402: sem_relatd: DEBUG: Epoch 169 Update 23890 Cost 0.112995110452 UD 0.78995013237
2017-10-25 16:30:46,356: sem_relatd: DEBUG: Epoch 169 Update 23900 Cost 0.117095224559 UD 0.600837945938
2017-10-25 16:30:52,569: sem_relatd: DEBUG: Epoch 169 Update 23910 Cost 0.08296366781 UD 0.80218911171
2017-10-25 16:31:01,998: sem_relatd: DEBUG: Epoch 169 Update 23920 Cost 0.0718970522285 UD 0.907427072525
2017-10-25 16:31:12,231: sem_relatd: DEBUG: Epoch 169 Update 23930 Cost 0.060051407665 UD 1.03869080544
2017-10-25 16:31:22,257: sem_relatd: DEBUG: Epoch 169 Update 23940 Cost 0.0872378870845 UD 0.890243053436
2017-10-25 16:31:32,273: sem_relatd: DEBUG: Epoch 169 Update 23950 Cost 0.098365880549 UD 0.778571128845
2017-10-25 16:31:41,974: sem_relatd: DEBUG: Epoch 169 Update 23960 Cost 0.0610181130469 UD 0.998131990433
2017-10-25 16:31:52,679: sem_relatd: DEBUG: Epoch 169 Update 23970 Cost 0.0506995990872 UD 0.779430150986
Seen 4500 samples
2017-10-25 16:32:02,813: sem_relatd: DEBUG: Epoch 170 Update 23980 Cost 0.0602226443589 UD 0.969153881073
2017-10-25 16:32:12,083: sem_relatd: DEBUG: Epoch 170 Update 23990 Cost 0.0562196746469 UD 0.783560991287
2017-10-25 16:32:19,131: sem_relatd: DEBUG: Epoch 170 Update 24000 Cost 0.0779654681683 UD 0.664760112762
Its save time ...
Train cost 0.0871391093609
Valid cost 0.335867947899
Test cost 0.344491003783
Saving... Done
2017-10-25 16:34:37,527: sem_relatd: DEBUG: Epoch 170 Update 24010 Cost 0.12163951993 UD 0.655184030533
