2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-27 06:34:54,671: ent: DEBUG: Epoch 203 Update 28680 Cost 0.228912070394 UD 0.598762989044
2017-10-27 06:35:01,526: ent: DEBUG: Epoch 203 Update 28690 Cost 0.105584517121 UD 0.620921850204
2017-10-27 06:35:08,311: ent: DEBUG: Epoch 203 Update 28700 Cost 0.00832172762603 UD 0.576004981995
2017-10-27 06:35:18,708: ent: DEBUG: Epoch 203 Update 28710 Cost 0.0235492158681 UD 1.23487901688
2017-10-27 06:35:29,699: ent: DEBUG: Epoch 203 Update 28720 Cost 0.011063138023 UD 0.89241194725
2017-10-27 06:35:41,469: ent: DEBUG: Epoch 203 Update 28730 Cost 0.00132422789466 UD 1.01604199409
2017-10-27 06:35:53,873: ent: DEBUG: Epoch 203 Update 28740 Cost 0.00668500270694 UD 1.13193011284
2017-10-27 06:36:05,541: ent: DEBUG: Epoch 203 Update 28750 Cost 0.000420566124376 UD 0.885540008545
2017-10-27 06:36:17,928: ent: DEBUG: Epoch 203 Update 28760 Cost 0.10450258106 UD 1.05069804192
Seen 4500 samples
2017-10-27 06:36:29,336: ent: DEBUG: Epoch 204 Update 28770 Cost 0.00017456614296 UD 0.946854829788
2017-10-27 06:36:41,191: ent: DEBUG: Epoch 204 Update 28780 Cost 0.000708635896444 UD 1.16017198563
2017-10-27 06:36:51,299: ent: DEBUG: Epoch 204 Update 28790 Cost 0.0150747941807 UD 0.910843849182
2017-10-27 06:36:59,522: ent: DEBUG: Epoch 204 Update 28800 Cost 0.00764854159206 UD 0.940397977829
2017-10-27 06:37:08,978: ent: DEBUG: Epoch 204 Update 28810 Cost 0.000407530751545 UD 0.887781858444
2017-10-27 06:37:17,376: ent: DEBUG: Epoch 204 Update 28820 Cost 0.0524687543511 UD 0.575320005417
2017-10-27 06:37:25,660: ent: DEBUG: Epoch 204 Update 28830 Cost 0.000759889488108 UD 0.735615968704
2017-10-27 06:37:33,393: ent: DEBUG: Epoch 204 Update 28840 Cost 0.000433138164226 UD 1.08064103127
2017-10-27 06:37:43,320: ent: DEBUG: Epoch 204 Update 28850 Cost 0.0164179243147 UD 1.26769900322
2017-10-27 06:37:54,646: ent: DEBUG: Epoch 204 Update 28860 Cost 0.000674560200423 UD 1.66013002396
2017-10-27 06:38:07,201: ent: DEBUG: Epoch 204 Update 28870 Cost 0.000752552994527 UD 1.18030810356
2017-10-27 06:38:18,610: ent: DEBUG: Epoch 204 Update 28880 Cost 0.000104347607703 UD 1.13428282738
2017-10-27 06:38:30,211: ent: DEBUG: Epoch 204 Update 28890 Cost 0.000624743115623 UD 1.08821892738
2017-10-27 06:38:42,445: ent: DEBUG: Epoch 204 Update 28900 Cost 0.00102005642839 UD 1.84452104568
Seen 4500 samples
2017-10-27 06:38:54,134: ent: DEBUG: Epoch 205 Update 28910 Cost 0.000396092917072 UD 1.07523703575
2017-10-27 06:39:06,408: ent: DEBUG: Epoch 205 Update 28920 Cost 1.24272846733e-05 UD 1.26191806793
2017-10-27 06:39:16,088: ent: DEBUG: Epoch 205 Update 28930 Cost 0.0917899012566 UD 0.774523019791
2017-10-27 06:39:25,520: ent: DEBUG: Epoch 205 Update 28940 Cost 0.000617042300291 UD 0.768128156662
2017-10-27 06:39:33,161: ent: DEBUG: Epoch 205 Update 28950 Cost 0.00347507698461 UD 0.635675907135
2017-10-27 06:39:42,589: ent: DEBUG: Epoch 205 Update 28960 Cost 0.0104074589908 UD 1.01811695099
2017-10-27 06:39:50,518: ent: DEBUG: Epoch 205 Update 28970 Cost 0.000300069892546 UD 0.704658031464
2017-10-27 06:39:57,918: ent: DEBUG: Epoch 205 Update 28980 Cost 0.00949847605079 UD 0.677775144577
2017-10-27 06:40:08,092: ent: DEBUG: Epoch 205 Update 28990 Cost 0.000138751784107 UD 1.15374493599
2017-10-27 06:40:19,136: ent: DEBUG: Epoch 205 Update 29000 Cost 0.0453252866864 UD 1.29782104492
Saving... Done
Valid cost 1.69046
Valid accuracy  0.814
Test cost 1.72884
Test accuracy  0.814491577025
2017-10-27 06:43:37,411: ent: DEBUG: Epoch 205 Update 29010 Cost 0.000109037922812 UD 1.66623711586
2017-10-27 06:43:49,294: ent: DEBUG: Epoch 205 Update 29020 Cost 0.000148037594045 UD 0.951226949692
2017-10-27 06:44:01,447: ent: DEBUG: Epoch 205 Update 29030 Cost 0.000288648443529 UD 1.41229486465
2017-10-27 06:44:13,727: ent: DEBUG: Epoch 205 Update 29040 Cost 0.000303186738165 UD 1.07059383392
Seen 4500 samples
2017-10-27 06:44:25,411: ent: DEBUG: Epoch 206 Update 29050 Cost 0.000467387260869 UD 1.26641392708
2017-10-27 06:44:36,796: ent: DEBUG: Epoch 206 Update 29060 Cost 0.00145657849498 UD 1.07833504677
2017-10-27 06:44:47,121: ent: DEBUG: Epoch 206 Update 29070 Cost 0.0404521152377 UD 0.91731095314
2017-10-27 06:44:56,882: ent: DEBUG: Epoch 206 Update 29080 Cost 2.40771678364e-05 UD 0.930492162704
2017-10-27 06:45:05,006: ent: DEBUG: Epoch 206 Update 29090 Cost 0.0840570554137 UD 0.635205984116
2017-10-27 06:45:13,533: ent: DEBUG: Epoch 206 Update 29100 Cost 0.0025079199113 UD 0.774358987808
2017-10-27 06:45:21,461: ent: DEBUG: Epoch 206 Update 29110 Cost 0.00126231845934 UD 0.632298946381
2017-10-27 06:45:28,172: ent: DEBUG: Epoch 206 Update 29120 Cost 0.00397090846673 UD 0.584677934647
2017-10-27 06:45:37,525: ent: DEBUG: Epoch 206 Update 29130 Cost 7.66100129113e-05 UD 1.10105109215
2017-10-27 06:45:46,893: ent: DEBUG: Epoch 206 Update 29140 Cost 0.00196848763153 UD 0.786466121674
2017-10-27 06:45:58,070: ent: DEBUG: Epoch 206 Update 29150 Cost 0.00186061952263 UD 1.01055598259
2017-10-27 06:46:08,533: ent: DEBUG: Epoch 206 Update 29160 Cost 8.57382328832e-05 UD 0.981631994247
2017-10-27 06:46:19,755: ent: DEBUG: Epoch 206 Update 29170 Cost 0.000903833191842 UD 1.26726198196
2017-10-27 06:46:31,903: ent: DEBUG: Epoch 206 Update 29180 Cost 0.00217206403613 UD 1.26125979424
Seen 4500 samples
2017-10-27 06:46:41,833: ent: DEBUG: Epoch 207 Update 29190 Cost 0.00595138175413 UD 0.867766857147
2017-10-27 06:46:53,390: ent: DEBUG: Epoch 207 Update 29200 Cost 0.000373806629796 UD 0.711497068405
2017-10-27 06:47:03,246: ent: DEBUG: Epoch 207 Update 29210 Cost 0.0611736923456 UD 0.77379989624
2017-10-27 06:47:10,950: ent: DEBUG: Epoch 207 Update 29220 Cost 0.00257807783782 UD 0.677184820175
2017-10-27 06:47:19,448: ent: DEBUG: Epoch 207 Update 29230 Cost 0.0183518696576 UD 0.719424009323
2017-10-27 06:47:27,529: ent: DEBUG: Epoch 207 Update 29240 Cost 0.00560769159347 UD 0.603746891022
2017-10-27 06:47:35,464: ent: DEBUG: Epoch 207 Update 29250 Cost 0.00220231479034 UD 0.723364830017
2017-10-27 06:47:42,782: ent: DEBUG: Epoch 207 Update 29260 Cost 0.0012770248577 UD 0.77290892601
2017-10-27 06:47:50,619: ent: DEBUG: Epoch 207 Update 29270 Cost 0.0818309411407 UD 0.996684074402
2017-10-27 06:48:01,502: ent: DEBUG: Epoch 207 Update 29280 Cost 0.00606761593372 UD 0.603811979294
2017-10-27 06:48:12,573: ent: DEBUG: Epoch 207 Update 29290 Cost 0.0234180651605 UD 0.8736140728
2017-10-27 06:48:23,919: ent: DEBUG: Epoch 207 Update 29300 Cost 0.000765291391872 UD 0.95490694046
2017-10-27 06:48:34,921: ent: DEBUG: Epoch 207 Update 29310 Cost 0.0387994982302 UD 1.21708202362
2017-10-27 06:48:46,036: ent: DEBUG: Epoch 207 Update 29320 Cost 0.00426002498716 UD 1.31782317162
Seen 4500 samples
2017-10-27 06:48:56,289: ent: DEBUG: Epoch 208 Update 29330 Cost 0.0034975418821 UD 0.772522926331
2017-10-27 06:49:07,676: ent: DEBUG: Epoch 208 Update 29340 Cost 0.00112930778414 UD 1.21789479256
2017-10-27 06:49:17,487: ent: DEBUG: Epoch 208 Update 29350 Cost 0.0015324811684 UD 0.856218099594
2017-10-27 06:49:25,379: ent: DEBUG: Epoch 208 Update 29360 Cost 0.110178790987 UD 0.679453134537
2017-10-27 06:49:33,407: ent: DEBUG: Epoch 208 Update 29370 Cost 0.000789855723269 UD 0.599682807922
2017-10-27 06:49:40,961: ent: DEBUG: Epoch 208 Update 29380 Cost 0.000263401016127 UD 0.545587062836
2017-10-27 06:49:48,972: ent: DEBUG: Epoch 208 Update 29390 Cost 0.000738797418308 UD 0.727396011353
2017-10-27 06:49:56,191: ent: DEBUG: Epoch 208 Update 29400 Cost 0.00334384129383 UD 1.00949215889
2017-10-27 06:50:04,734: ent: DEBUG: Epoch 208 Update 29410 Cost 0.00135273265187 UD 1.21286511421
2017-10-27 06:50:14,319: ent: DEBUG: Epoch 208 Update 29420 Cost 0.00138406839687 UD 1.01066184044
2017-10-27 06:50:25,763: ent: DEBUG: Epoch 208 Update 29430 Cost 0.000243163507548 UD 1.04650783539
2017-10-27 06:50:35,912: ent: DEBUG: Epoch 208 Update 29440 Cost 0.000102341393358 UD 0.914416074753
2017-10-27 06:50:47,204: ent: DEBUG: Epoch 208 Update 29450 Cost 0.00611885497347 UD 1.20281100273
2017-10-27 06:50:58,372: ent: DEBUG: Epoch 208 Update 29460 Cost 0.00239726202562 UD 0.991981983185
Seen 4500 samples
2017-10-27 06:51:08,139: ent: DEBUG: Epoch 209 Update 29470 Cost 0.00487360870466 UD 0.837250947952
2017-10-27 06:51:18,562: ent: DEBUG: Epoch 209 Update 29480 Cost 0.0438237451017 UD 0.699357032776
2017-10-27 06:51:30,157: ent: DEBUG: Epoch 209 Update 29490 Cost 0.0643897950649 UD 1.07550501823
2017-10-27 06:51:36,999: ent: DEBUG: Epoch 209 Update 29500 Cost 0.0122935166582 UD 0.592106103897
2017-10-27 06:51:46,308: ent: DEBUG: Epoch 209 Update 29510 Cost 0.000285522750346 UD 0.685077190399
2017-10-27 06:51:54,143: ent: DEBUG: Epoch 209 Update 29520 Cost 4.05914215662e-05 UD 0.589011907578
2017-10-27 06:52:01,117: ent: DEBUG: Epoch 209 Update 29530 Cost 0.00282172183506 UD 0.586884021759
2017-10-27 06:52:08,318: ent: DEBUG: Epoch 209 Update 29540 Cost 0.000569067371543 UD 0.756283998489
2017-10-27 06:52:16,577: ent: DEBUG: Epoch 209 Update 29550 Cost 0.0122409202158 UD 1.03508210182
2017-10-27 06:52:27,130: ent: DEBUG: Epoch 209 Update 29560 Cost 0.000808928976767 UD 0.74314904213
2017-10-27 06:52:38,362: ent: DEBUG: Epoch 209 Update 29570 Cost 5.19670436461e-07 UD 1.69854688644
2017-10-27 06:52:48,979: ent: DEBUG: Epoch 209 Update 29580 Cost 0.00233650184236 UD 0.981233119965
2017-10-27 06:52:59,084: ent: DEBUG: Epoch 209 Update 29590 Cost 0.0790600627661 UD 0.786933898926
2017-10-27 06:53:10,936: ent: DEBUG: Epoch 209 Update 29600 Cost 0.00202742847614 UD 0.829665899277
2017-10-27 06:53:22,016: ent: DEBUG: Epoch 209 Update 29610 Cost 2.46821145993e-05 UD 0.776350021362
Seen 4500 samples
2017-10-27 06:53:33,021: ent: DEBUG: Epoch 210 Update 29620 Cost 8.54231911944e-05 UD 1.57275390625
2017-10-27 06:53:43,975: ent: DEBUG: Epoch 210 Update 29630 Cost 0.00588981062174 UD 1.17861413956
2017-10-27 06:53:52,985: ent: DEBUG: Epoch 210 Update 29640 Cost 0.00118128338363 UD 2.18856811523
2017-10-27 06:54:00,706: ent: DEBUG: Epoch 210 Update 29650 Cost 0.00701727066189 UD 0.630222082138
2017-10-27 06:54:08,971: ent: DEBUG: Epoch 210 Update 29660 Cost 6.75246337778e-05 UD 0.578952074051
2017-10-27 06:54:16,350: ent: DEBUG: Epoch 210 Update 29670 Cost 0.00493551511317 UD 0.868736028671
2017-10-27 06:54:23,634: ent: DEBUG: Epoch 210 Update 29680 Cost 0.000214950283407 UD 0.752473831177
2017-10-27 06:54:31,687: ent: DEBUG: Epoch 210 Update 29690 Cost 0.00307577103376 UD 0.653924942017
2017-10-27 06:54:42,887: ent: DEBUG: Epoch 210 Update 29700 Cost 0.00846706423908 UD 0.990677833557
2017-10-27 06:54:52,755: ent: DEBUG: Epoch 210 Update 29710 Cost 0.00480522913858 UD 0.742464065552
2017-10-27 06:55:04,500: ent: DEBUG: Epoch 210 Update 29720 Cost 0.00871124025434 UD 0.887226104736
2017-10-27 06:55:15,336: ent: DEBUG: Epoch 210 Update 29730 Cost 0.00236684177071 UD 0.858731031418
2017-10-27 06:55:26,005: ent: DEBUG: Epoch 210 Update 29740 Cost 0.00247765006498 UD 1.12559890747
2017-10-27 06:55:37,528: ent: DEBUG: Epoch 210 Update 29750 Cost 1.73324206116e-05 UD 1.24702215195
Seen 4500 samples
2017-10-27 06:55:48,080: ent: DEBUG: Epoch 211 Update 29760 Cost 1.40710471896e-05 UD 1.23248100281
2017-10-27 06:55:58,450: ent: DEBUG: Epoch 211 Update 29770 Cost 0.000501577975228 UD 1.33118700981
2017-10-27 06:56:07,797: ent: DEBUG: Epoch 211 Update 29780 Cost 0.000439846102381 UD 0.823464155197
2017-10-27 06:56:15,994: ent: DEBUG: Epoch 211 Update 29790 Cost 9.7261639894e-05 UD 1.04713702202
2017-10-27 06:56:23,581: ent: DEBUG: Epoch 211 Update 29800 Cost 0.000922330713365 UD 0.579082965851
2017-10-27 06:56:31,331: ent: DEBUG: Epoch 211 Update 29810 Cost 0.000198997018742 UD 0.704277992249
2017-10-27 06:56:39,476: ent: DEBUG: Epoch 211 Update 29820 Cost 0.00663621490821 UD 0.678282022476
2017-10-27 06:56:45,956: ent: DEBUG: Epoch 211 Update 29830 Cost 0.0013948866399 UD 0.488309144974
2017-10-27 06:56:56,737: ent: DEBUG: Epoch 211 Update 29840 Cost 0.00139188778121 UD 0.854513168335
2017-10-27 06:57:07,360: ent: DEBUG: Epoch 211 Update 29850 Cost 0.00125496019609 UD 0.988245010376
2017-10-27 06:57:18,332: ent: DEBUG: Epoch 211 Update 29860 Cost 0.000206541488296 UD 0.961693048477
2017-10-27 06:57:29,755: ent: DEBUG: Epoch 211 Update 29870 Cost 0.00158203754108 UD 1.32828497887
2017-10-27 06:57:40,929: ent: DEBUG: Epoch 211 Update 29880 Cost 0.0401395745575 UD 1.55207109451
2017-10-27 06:57:51,353: ent: DEBUG: Epoch 211 Update 29890 Cost 0.00689811678603 UD 0.949331045151
Seen 4500 samples
2017-10-27 06:58:03,840: ent: DEBUG: Epoch 212 Update 29900 Cost 4.82139912492e-05 UD 1.140583992
2017-10-27 06:58:13,621: ent: DEBUG: Epoch 212 Update 29910 Cost 0.00393887748942 UD 0.782295942307
2017-10-27 06:58:22,897: ent: DEBUG: Epoch 212 Update 29920 Cost 0.000136784277856 UD 0.746987819672
2017-10-27 06:58:31,885: ent: DEBUG: Epoch 212 Update 29930 Cost 0.000230082907365 UD 0.851287841797
2017-10-27 06:58:39,203: ent: DEBUG: Epoch 212 Update 29940 Cost 0.141466170549 UD 0.639858007431
2017-10-27 06:58:47,466: ent: DEBUG: Epoch 212 Update 29950 Cost 0.0434597209096 UD 0.914574861526
2017-10-27 06:58:54,434: ent: DEBUG: Epoch 212 Update 29960 Cost 0.00653694011271 UD 0.864083051682
2017-10-27 06:59:01,850: ent: DEBUG: Epoch 212 Update 29970 Cost 0.00424731476232 UD 0.571714162827
2017-10-27 06:59:11,612: ent: DEBUG: Epoch 212 Update 29980 Cost 2.65625767497e-05 UD 1.26473402977
2017-10-27 06:59:22,339: ent: DEBUG: Epoch 212 Update 29990 Cost 0.00150116207078 UD 0.603325843811
2017-10-27 06:59:33,916: ent: DEBUG: Epoch 212 Update 30000 Cost 0.00101420842111 UD 1.07303094864
Saving... Done
Valid cost 1.69462
Valid accuracy  0.816
Test cost 1.71074
Test accuracy  0.820174548407
2017-10-27 07:02:22,006: ent: DEBUG: Epoch 212 Update 30010 Cost 0.00323241879232 UD 0.855582952499
2017-10-27 07:02:34,086: ent: DEBUG: Epoch 212 Update 30020 Cost 0.0157603919506 UD 1.20694088936
2017-10-27 07:02:44,772: ent: DEBUG: Epoch 212 Update 30030 Cost 6.11179275438e-05 UD 1.24795603752
Seen 4500 samples
2017-10-27 07:02:55,380: ent: DEBUG: Epoch 213 Update 30040 Cost 0.000807870179415 UD 0.900754213333
2017-10-27 07:03:05,894: ent: DEBUG: Epoch 213 Update 30050 Cost 0.0143354004249 UD 1.05827307701
2017-10-27 07:03:14,265: ent: DEBUG: Epoch 213 Update 30060 Cost 0.000687805993948 UD 0.837450027466
2017-10-27 07:03:23,034: ent: DEBUG: Epoch 213 Update 30070 Cost 0.000113016430987 UD 0.630145788193
2017-10-27 07:03:30,245: ent: DEBUG: Epoch 213 Update 30080 Cost 0.00161910639144 UD 0.681776046753
2017-10-27 07:03:37,873: ent: DEBUG: Epoch 213 Update 30090 Cost 0.155610144138 UD 0.646745920181
2017-10-27 07:03:44,631: ent: DEBUG: Epoch 213 Update 30100 Cost 0.000614598975517 UD 0.603451013565
2017-10-27 07:03:52,745: ent: DEBUG: Epoch 213 Update 30110 Cost 4.20123869844e-05 UD 1.44044089317
2017-10-27 07:04:02,970: ent: DEBUG: Epoch 213 Update 30120 Cost 0.000210624581086 UD 1.89178490639
2017-10-27 07:04:12,987: ent: DEBUG: Epoch 213 Update 30130 Cost 0.0442974753678 UD 1.04736804962
2017-10-27 07:04:24,223: ent: DEBUG: Epoch 213 Update 30140 Cost 0.00482689077035 UD 0.956728935242
2017-10-27 07:04:34,787: ent: DEBUG: Epoch 213 Update 30150 Cost 0.00219570519403 UD 0.916854143143
2017-10-27 07:04:45,560: ent: DEBUG: Epoch 213 Update 30160 Cost 1.51099550294e-06 UD 0.889445066452
2017-10-27 07:04:57,362: ent: DEBUG: Epoch 213 Update 30170 Cost 1.10960709208e-05 UD 1.03112697601
Seen 4500 samples
2017-10-27 07:05:07,801: ent: DEBUG: Epoch 214 Update 30180 Cost 2.93901030091e-05 UD 0.981514930725
2017-10-27 07:05:18,563: ent: DEBUG: Epoch 214 Update 30190 Cost 0.000229302619118 UD 1.31029701233
2017-10-27 07:05:27,124: ent: DEBUG: Epoch 214 Update 30200 Cost 0.00241689779796 UD 0.902504920959
2017-10-27 07:05:35,379: ent: DEBUG: Epoch 214 Update 30210 Cost 0.000275254482403 UD 0.606564044952
2017-10-27 07:05:42,607: ent: DEBUG: Epoch 214 Update 30220 Cost 2.97516507999e-05 UD 0.70580291748
2017-10-27 07:05:50,406: ent: DEBUG: Epoch 214 Update 30230 Cost 0.0336765013635 UD 0.925743103027
2017-10-27 07:05:56,685: ent: DEBUG: Epoch 214 Update 30240 Cost 0.00130173121579 UD 0.646645069122
2017-10-27 07:06:03,761: ent: DEBUG: Epoch 214 Update 30250 Cost 0.0260441880673 UD 0.820735931396
2017-10-27 07:06:12,320: ent: DEBUG: Epoch 214 Update 30260 Cost 0.000159998191521 UD 0.750741958618
2017-10-27 07:06:22,508: ent: DEBUG: Epoch 214 Update 30270 Cost 0.0530237741768 UD 0.984467983246
2017-10-27 07:06:32,600: ent: DEBUG: Epoch 214 Update 30280 Cost 0.0138392886147 UD 0.963863134384
2017-10-27 07:06:42,838: ent: DEBUG: Epoch 214 Update 30290 Cost 0.000235323561355 UD 0.86807179451
2017-10-27 07:06:53,008: ent: DEBUG: Epoch 214 Update 30300 Cost 0.000519347202498 UD 1.23247098923
2017-10-27 07:07:03,781: ent: DEBUG: Epoch 214 Update 30310 Cost 0.149933561683 UD 0.996719121933
Seen 4500 samples
2017-10-27 07:07:14,331: ent: DEBUG: Epoch 215 Update 30320 Cost 0.100255668163 UD 0.78195810318
2017-10-27 07:07:23,794: ent: DEBUG: Epoch 215 Update 30330 Cost 0.0054566282779 UD 0.893565893173
2017-10-27 07:07:32,047: ent: DEBUG: Epoch 215 Update 30340 Cost 0.0127563942224 UD 0.640264034271
2017-10-27 07:07:39,114: ent: DEBUG: Epoch 215 Update 30350 Cost 4.99226516695e-05 UD 0.747701883316
2017-10-27 07:07:48,323: ent: DEBUG: Epoch 215 Update 30360 Cost 0.0016477748286 UD 0.871001005173
2017-10-27 07:07:54,942: ent: DEBUG: Epoch 215 Update 30370 Cost 0.00226485426538 UD 0.586486101151
2017-10-27 07:08:02,283: ent: DEBUG: Epoch 215 Update 30380 Cost 0.0502486415207 UD 0.582113981247
2017-10-27 07:08:09,222: ent: DEBUG: Epoch 215 Update 30390 Cost 0.00575549667701 UD 0.638725996017
2017-10-27 07:08:17,073: ent: DEBUG: Epoch 215 Update 30400 Cost 0.000161162926815 UD 1.1429400444
2017-10-27 07:08:27,793: ent: DEBUG: Epoch 215 Update 30410 Cost 4.04791389883e-05 UD 1.00587105751
2017-10-27 07:08:36,924: ent: DEBUG: Epoch 215 Update 30420 Cost 0.000216502230614 UD 0.951733112335
2017-10-27 07:08:47,265: ent: DEBUG: Epoch 215 Update 30430 Cost 0.000160496842 UD 1.1551990509
2017-10-27 07:08:58,589: ent: DEBUG: Epoch 215 Update 30440 Cost 0.000105009901745 UD 0.991302967072
2017-10-27 07:09:08,315: ent: DEBUG: Epoch 215 Update 30450 Cost 0.000142722899909 UD 0.975586891174
Seen 4500 samples
2017-10-27 07:09:18,273: ent: DEBUG: Epoch 216 Update 30460 Cost 2.35782626987e-05 UD 0.807413101196
2017-10-27 07:09:28,140: ent: DEBUG: Epoch 216 Update 30470 Cost 0.00557393860072 UD 0.690454959869
2017-10-27 07:09:37,217: ent: DEBUG: Epoch 216 Update 30480 Cost 2.05944324989e-05 UD 0.893326044083
2017-10-27 07:09:45,309: ent: DEBUG: Epoch 216 Update 30490 Cost 0.00760458922014 UD 1.70875406265
2017-10-27 07:09:53,245: ent: DEBUG: Epoch 216 Update 30500 Cost 0.0535210072994 UD 1.284252882
2017-10-27 07:10:00,633: ent: DEBUG: Epoch 216 Update 30510 Cost 9.91417400655e-05 UD 0.501289844513
2017-10-27 07:10:07,651: ent: DEBUG: Epoch 216 Update 30520 Cost 0.00261672888882 UD 1.15166592598
2017-10-27 07:10:14,025: ent: DEBUG: Epoch 216 Update 30530 Cost 0.00178630021401 UD 0.659119129181
2017-10-27 07:10:21,619: ent: DEBUG: Epoch 216 Update 30540 Cost 0.00808923039585 UD 0.605077028275
2017-10-27 07:10:32,094: ent: DEBUG: Epoch 216 Update 30550 Cost 2.02894043468e-05 UD 0.999575138092
2017-10-27 07:10:41,833: ent: DEBUG: Epoch 216 Update 30560 Cost 0.00292064924724 UD 1.01293802261
2017-10-27 07:10:51,509: ent: DEBUG: Epoch 216 Update 30570 Cost 0.000255376420682 UD 0.812423229218
2017-10-27 07:11:02,232: ent: DEBUG: Epoch 216 Update 30580 Cost 0.000657059019431 UD 0.932801961899
2017-10-27 07:11:13,182: ent: DEBUG: Epoch 216 Update 30590 Cost 0.00150430493522 UD 1.0496339798
Seen 4500 samples
2017-10-27 07:11:22,674: ent: DEBUG: Epoch 217 Update 30600 Cost 0.00451240641996 UD 0.793003082275
2017-10-27 07:11:33,140: ent: DEBUG: Epoch 217 Update 30610 Cost 4.57083806396e-05 UD 0.80651807785
2017-10-27 07:11:42,255: ent: DEBUG: Epoch 217 Update 30620 Cost 0.000807858130429 UD 0.803844213486
2017-10-27 07:11:50,713: ent: DEBUG: Epoch 217 Update 30630 Cost 0.000129643041873 UD 0.78228187561
2017-10-27 07:11:57,266: ent: DEBUG: Epoch 217 Update 30640 Cost 0.0059485337697 UD 0.589723110199
2017-10-27 07:12:05,261: ent: DEBUG: Epoch 217 Update 30650 Cost 0.0220046564937 UD 0.620628833771
2017-10-27 07:12:11,722: ent: DEBUG: Epoch 217 Update 30660 Cost 0.0139877218753 UD 0.643974065781
2017-10-27 07:12:18,146: ent: DEBUG: Epoch 217 Update 30670 Cost 0.000536960957106 UD 0.827105998993
2017-10-27 07:12:26,302: ent: DEBUG: Epoch 217 Update 30680 Cost 0.000376472919015 UD 1.03744792938
2017-10-27 07:12:36,623: ent: DEBUG: Epoch 217 Update 30690 Cost 0.000684936181642 UD 1.01142311096
2017-10-27 07:12:47,580: ent: DEBUG: Epoch 217 Update 30700 Cost 0.0361797213554 UD 1.19274902344
2017-10-27 07:12:57,333: ent: DEBUG: Epoch 217 Update 30710 Cost 0.000536746461876 UD 1.07070207596
2017-10-27 07:13:08,179: ent: DEBUG: Epoch 217 Update 30720 Cost 0.0176154077053 UD 1.22621202469
2017-10-27 07:13:18,229: ent: DEBUG: Epoch 217 Update 30730 Cost 2.83651806967e-05 UD 0.809534072876
Seen 4500 samples
2017-10-27 07:13:28,178: ent: DEBUG: Epoch 218 Update 30740 Cost 0.0630253627896 UD 1.3072309494
2017-10-27 07:13:37,848: ent: DEBUG: Epoch 218 Update 30750 Cost 0.000210048863664 UD 0.918174028397
2017-10-27 07:13:47,544: ent: DEBUG: Epoch 218 Update 30760 Cost 3.39766302204e-05 UD 0.751897096634
2017-10-27 07:13:54,908: ent: DEBUG: Epoch 218 Update 30770 Cost 0.00970717333257 UD 0.671332836151
2017-10-27 07:14:02,919: ent: DEBUG: Epoch 218 Update 30780 Cost 0.000271757191513 UD 0.582231998444
